	Control_1	Control_2	Control_3	Treatment_1	Treatment_2	Treatment_3
Gene_00210	303	479	235	599	515	731
Gene_00211	1566	1504	1292	1856	1332	2103
Gene_00212	824	981	928	454	352	109
Gene_00213	278	336	705	466	573	556
Gene_00214	85	76	99	190	151	259
Gene_00215	1013	563	900	532	465	581
Gene_00216	19	18	26	22	41	18
Gene_00217	67	102	85	19	146	59
Gene_00218	56	77	71	106	73	40
Gene_00219	192	100	242	208	172	105
Gene_00220	16602	11243	8646	27005	18141	17790
Gene_00221	4	2	4	2	6	2
Gene_00222	450	599	526	529	864	386
Gene_00223	7	8	0	9	5	4
Gene_00224	70	58	71	56	45	69
Gene_00225	936	1127	1545	1386	1336	1374
Gene_00226	246	171	288	145	149	349
Gene_00227	26	31	17	28	20	34
Gene_00228	18	47	31	15	32	25
Gene_00229	482	724	811	615	575	716
Gene_00230	40	52	38	45	44	28
Gene_00231	346	120	229	190	316	240
Gene_00232	161	218	156	105	99	183
Gene_00233	17	14	42	45	35	34
Gene_00234	6946	8335	10139	10254	5913	8368
Gene_00235	552	138	702	393	733	238
Gene_00236	6	0	2	2	1	3
Gene_00237	294	155	230	273	212	305
Gene_00238	48	20	59	36	48	36
Gene_00239	1120	862	814	702	1255	657
Gene_00240	28	29	13	10	44	44
Gene_00241	135	145	74	72	111	138
Gene_00242	424	533	539	311	278	604
Gene_00243	1053	702	459	725	509	419
Gene_00244	8	6	13	19	15	18
Gene_00245	55	104	48	47	64	98
Gene_00246	48	40	68	32	57	55
Gene_00247	33	19	21	40	44	35
Gene_00248	3738	5581	4268	3444	3651	3955
Gene_00249	266	446	475	316	456	405
Gene_00250	7	11	13	12	16	16
Gene_00251	586	1151	1260	483	334	536
Gene_00252	9908	8424	11528	7713	8060	8582
Gene_00253	459	1469	747	797	1363	2678
Gene_00254	15	7	7	4	7	7
Gene_00255	43	17	45	52	26	32
Gene_00256	1559	1691	1950	971	1894	916
Gene_00257	48	34	34	29	34	31
Gene_00258	447	254	380	382	254	324
Gene_00259	577	693	713	533	571	739
Gene_00260	45	20	23	20	12	31
Gene_00261	205	94	196	112	201	239
Gene_00262	0	0	0	0	0	0
Gene_00263	6	23	17	25	43	17
Gene_00264	74	85	50	103	65	44
Gene_00265	12	6	6	4	8	8
Gene_00266	2673	5886	3702	2950	3134	2710
Gene_00267	7	14	7	44	28	45
Gene_00268	75	61	51	76	60	69
Gene_00269	205	170	139	400	166	337
Gene_00270	4468	2105	1727	3281	1797	2337
Gene_00271	6	10	18	14	9	8
Gene_00272	1591	1033	1115	3603	1864	4284
Gene_00273	44	121	156	124	140	200
Gene_00274	4	13	17	21	11	11
Gene_00275	535	263	419	171	67	83
Gene_00276	158	200	276	168	201	246
Gene_00277	25	19	41	41	61	73
Gene_00278	231	183	208	245	104	163
Gene_00279	50	61	60	142	86	21
Gene_00280	178	214	205	185	122	262
Gene_00281	327	458	658	398	870	434
Gene_00282	3861	2703	3088	2758	6049	5762
Gene_00283	12	17	11	8	17	5
Gene_00284	9903	8472	13363	7036	13130	5937
Gene_00285	1	0	2	3	3	3
Gene_00286	65	90	72	81	79	81
Gene_00287	511	432	398	496	271	541
Gene_00288	377	250	202	263	377	340
Gene_00289	36	53	54	45	48	43
Gene_00290	116	134	116	62	82	85
Gene_00291	45	36	37	45	45	63
Gene_00292	24	55	52	32	32	44
Gene_00293	1133	1460	725	377	777	689
Gene_00294	314	267	336	283	726	384
Gene_00295	68	20	44	41	24	63
Gene_00296	892	864	792	1187	544	639
Gene_00297	231	377	159	396	198	75
Gene_00298	1420	610	1143	4650	1912	3389
Gene_00299	696	673	402	349	495	188
Gene_00300	24	19	46	55	20	13
Gene_00301	42	47	54	42	47	34
Gene_00302	691	605	301	362	313	581
Gene_00303	1120	418	493	426	274	363
Gene_00304	110	131	159	205	181	170
Gene_00305	207	330	204	190	99	90
Gene_00306	1172	1788	2746	2373	1011	1637
Gene_00307	53	44	44	38	31	29
Gene_00308	549	617	349	801	567	411
Gene_00309	77	53	80	116	57	74
Gene_00310	91	69	43	61	20	57
Gene_00311	669	1183	1498	998	1272	893
Gene_00312	827	628	816	686	937	668
Gene_00313	1388	772	513	532	744	606
Gene_00314	1801	1855	2154	1256	1647	2853
Gene_00315	91	244	129	57	37	69
Gene_00316	232	508	745	451	332	282
Gene_00317	101	76	74	77	99	107
Gene_00318	197	324	157	267	476	383
Gene_00319	41	117	109	38	92	27
Gene_00320	93	284	327	561	268	506
Gene_00321	394	503	271	422	359	325
Gene_00322	50	27	27	110	110	98
Gene_00323	15749	9758	15751	5407	9073	10691
Gene_00324	18	15	10	30	23	14
Gene_00325	12	19	24	16	10	18
Gene_00326	1821	1765	1828	2162	1340	830
Gene_00327	529	653	736	699	1401	672
Gene_00328	762	446	487	317	532	557
Gene_00329	364	293	273	351	190	255
Gene_00330	151	139	133	42	97	198
Gene_00331	16	43	34	12	65	17
Gene_00332	137	86	135	81	178	214
Gene_00333	24	30	35	53	45	8
Gene_00334	693	792	1241	1801	974	1661
Gene_00335	91	111	151	155	117	99
Gene_00336	32	40	22	31	6	25
Gene_00337	56	73	65	13	15	23
Gene_00338	282	356	424	317	357	268
Gene_00339	45	74	42	52	53	73
Gene_00340	12	28	24	33	46	34
Gene_00341	261	243	246	182	221	136
Gene_00342	361	305	190	204	216	89
Gene_00343	57	38	57	37	121	94
Gene_00344	16	63	47	124	58	44
Gene_00345	140	204	257	165	298	196
Gene_00346	4	5	5	9	9	9
Gene_00347	5	6	2	10	9	19
Gene_00348	28	18	28	21	33	52
Gene_00349	71	173	76	84	29	97
Gene_00350	192	307	205	1549	929	1768
Gene_00351	2124	1458	2161	3149	2992	3161
Gene_00352	534	950	588	865	544	896
Gene_00353	174	81	63	107	164	68
Gene_00354	131	80	162	112	153	109
Gene_00355	21	28	28	28	10	27
Gene_00356	130	121	188	58	157	138
Gene_00357	101	145	101	73	76	112
Gene_00358	204	215	235	222	426	126
Gene_00359	17	22	33	16	35	18
Gene_00360	711	624	538	353	281	517
Gene_00361	4863	3919	1994	1746	1929	1749
Gene_00362	86	83	116	128	71	156
Gene_00363	384	273	300	420	1041	935
Gene_00364	436	665	521	395	407	449
Gene_00365	90	79	56	72	57	72
Gene_00366	117	289	354	241	275	364
Gene_00367	318	66	142	47	181	162
Gene_00368	183	112	213	112	203	91
Gene_00369	46	36	32	31	20	24
Gene_00370	152	32	105	186	114	149
Gene_00371	536	235	328	492	384	692
Gene_00372	3232	4326	3296	2715	4356	2102
Gene_00373	1426	1508	1221	857	721	1300
Gene_00374	15327	7644	9915	10749	6128	15463
Gene_00375	50	23	33	11	19	8
Gene_00376	874	1312	842	1112	828	842
Gene_00377	240	262	168	209	204	154
Gene_00378	7401	12653	11847	8737	7791	10985
Gene_00379	43	28	31	38	55	9
Gene_00380	11	18	29	19	20	33
Gene_00381	68	30	43	53	68	28
Gene_00382	4	0	1	0	0	2
Gene_00383	59	64	62	172	168	67
Gene_00384	58	41	38	15	29	40
Gene_00385	266	156	113	179	118	184
Gene_00386	250	319	162	217	209	282
Gene_00387	2668	4831	7684	7680	8988	8327
Gene_00388	1725	1355	1510	1432	1366	1149
Gene_00389	34	66	39	43	17	39
Gene_00390	34	21	28	14	18	24
Gene_00391	237	410	375	679	462	243
Gene_00392	10	17	7	16	12	8
Gene_00393	8866	7820	7583	5899	6340	3766
Gene_00394	757	591	2195	3214	734	1997
Gene_00395	69	47	96	69	44	42
Gene_00396	7	6	9	1	5	7
Gene_00397	1849	3833	2518	1797	2585	2064
Gene_00398	51	136	126	137	95	186
Gene_00399	1445	1063	2107	1762	919	1415
Gene_00400	6	3	8	10	6	8
Gene_00401	42	26	52	35	47	37
Gene_00402	333	198	73	314	376	888
Gene_00403	237	144	162	752	600	568
Gene_00404	76	79	78	59	48	95
Gene_00405	516	559	239	749	649	565
Gene_00406	12	33	14	9	16	16
Gene_00407	190	95	139	135	100	74
Gene_00408	179	160	403	194	179	273
Gene_00409	390	233	392	390	269	410
Gene_00410	755	758	518	506	747	468
Gene_00411	13	8	18	16	17	23
Gene_00412	19	14	11	9	8	6
Gene_00413	1278	2664	1714	1832	2838	2186
Gene_00414	308	109	172	249	332	309
Gene_00415	42	27	42	29	29	25
Gene_00416	3926	1203	3770	2885	2308	3016
Gene_00417	264	84	100	167	163	98
Gene_00418	1113	1641	1036	910	1250	2051
Gene_00419	169	123	117	172	274	135
Gene_00420	8634	7356	18227	9678	12192	7376
Gene_00421	3213	4416	4804	5617	6688	3265
Gene_00422	18	117	60	56	114	86
Gene_00423	1671	975	754	1283	1195	1450
Gene_00424	812	694	530	770	402	815
Gene_00425	3469	1464	1341	2276	2707	2976
Gene_00426	27	23	28	30	26	23
Gene_00427	375	310	603	726	627	511
Gene_00428	1213	992	461	1412	1202	832
Gene_00429	2	8	3	2	4	12
Gene_00430	4	30	5	18	14	20
Gene_00431	5	2	3	2	5	2
Gene_00432	101	120	71	60	62	61
Gene_00433	439	676	791	447	716	362
Gene_00434	4065	2883	4138	5410	2409	2039
Gene_00435	117	250	183	190	204	255
Gene_00436	4206	2786	4539	6178	7005	4016
Gene_00437	10	13	5	4	3	11
Gene_00438	3	4	2	9	8	4
Gene_00439	140	116	116	135	154	151
Gene_00440	474	354	311	373	252	633
Gene_00441	97	59	181	200	171	169
Gene_00442	2	1	4	1	1	2
Gene_00443	80	133	63	89	51	109
Gene_00444	18	17	8	9	15	7
Gene_00445	331	612	670	2788	2367	2562
Gene_00446	232	240	414	100	399	270
Gene_00447	15	41	24	41	28	19
Gene_00448	62	72	53	13	55	27
Gene_00449	18	26	14	25	18	29
Gene_00450	162	96	80	97	189	164
Gene_00451	1019	483	1185	1372	1311	657
Gene_00452	17	8	22	13	16	18
Gene_00453	402	230	289	726	481	189
Gene_00454	102	67	36	39	34	67
Gene_00455	35	29	10	47	28	30
Gene_00456	110	113	124	97	173	104
Gene_00457	21	9	17	26	25	22
Gene_00458	106	36	37	72	86	75
Gene_00459	4	5	8	9	17	6
Gene_00460	6996	11552	7004	8822	2759	5294
Gene_00461	216	168	342	120	197	157
Gene_00462	47	50	44	24	61	70
Gene_00463	213	348	181	235	201	279
Gene_00464	137	53	135	62	43	123
Gene_00465	174	64	147	108	61	149
Gene_00466	415	517	650	741	499	332
Gene_00467	364	682	772	914	1137	968
Gene_00468	32	75	36	20	18	21
Gene_00469	27	75	59	30	29	61
Gene_00470	79	120	99	85	79	132
Gene_00471	3	2	7	1	1	1
Gene_00472	8	8	5	5	0	11
Gene_00473	2266	2065	1906	2687	2045	1529
Gene_00474	3701	4744	5131	6520	2715	2782
Gene_00475	92	78	81	77	73	115
Gene_00476	537	523	698	470	430	261
Gene_00477	168	172	198	597	216	276
Gene_00478	60570	70202	102043	61160	74724	58606
Gene_00479	2283	1974	1626	1340	1149	1059
Gene_00480	112	90	116	122	52	85
Gene_00481	41	17	12	23	21	22
Gene_00482	6	3	10	5	5	2
Gene_00483	316	264	131	262	252	193
Gene_00484	22	43	34	29	33	46
Gene_00485	1	17	9	11	4	18
Gene_00486	42	54	47	41	74	51
Gene_00487	16	25	10	2	9	25
Gene_00488	11794	1608	3015	8594	2887	2314
Gene_00489	1948	1463	995	930	797	923
Gene_00490	112	199	175	195	126	256
Gene_00491	3346	1681	4427	2935	3478	3204
Gene_00492	115	178	111	43	30	67
Gene_00493	22	41	29	10	11	24
Gene_00494	2396	2690	4754	5940	8588	9244
Gene_00495	503	734	418	172	216	714
Gene_00496	5	22	45	12	30	23
Gene_00497	93	90	94	127	51	113
Gene_00498	33	44	29	5	5	13
Gene_00499	9	12	16	6	11	5
Gene_00500	933	1153	599	1056	666	466
Gene_00501	6586	3681	3860	5880	6159	4452
Gene_00502	9	5	17	11	4	6
Gene_00503	362	422	631	637	302	473
Gene_00504	13	27	56	19	58	36
Gene_00505	64	51	69	47	16	86
Gene_00506	38	40	71	30	49	38
Gene_00507	16	40	27	31	13	36
Gene_00508	199	93	319	153	74	157
Gene_00509	37	31	24	38	24	29
Gene_00510	273	307	362	350	273	222
Gene_00511	135	107	135	208	138	215
Gene_00512	64	69	99	100	127	115
Gene_00513	20	49	38	39	22	28
Gene_00514	50	65	19	16	14	10
Gene_00515	245	627	391	574	696	1364
Gene_00516	298	502	501	365	459	358
Gene_00517	9	15	25	23	15	13
Gene_00518	156	152	193	98	220	275
Gene_00519	713	556	883	1400	836	653
Gene_00520	7	6	3	3	2	6
Gene_00521	483	526	289	312	253	490
Gene_00522	58	49	25	24	40	56
Gene_00523	257	813	508	670	778	524
Gene_00524	34	25	57	31	27	32
Gene_00525	2	4	3	7	9	3
Gene_00526	3	6	7	2	5	5
Gene_00527	138	213	205	179	233	162
Gene_00528	174	272	202	281	247	98
Gene_00529	18	35	15	13	30	17
Gene_00530	661	528	353	888	612	835
Gene_00531	9	3	4	4	11	3
Gene_00532	108	111	97	132	169	110
Gene_00533	13	4	10	8	8	13
Gene_00534	51	26	34	30	12	35
Gene_00535	203	193	185	151	237	85
Gene_00536	14	59	30	16	16	6
Gene_00537	97	76	57	101	65	73
Gene_00538	1074	879	807	605	830	872
Gene_00539	94	61	40	43	35	72
Gene_00540	549	717	538	837	823	746
Gene_00541	16	9	12	17	9	17
Gene_00542	449	322	178	376	194	717
Gene_00543	3623	3224	3645	4779	2418	1796
Gene_00544	0	0	0	1	2	0
Gene_00545	37	19	42	31	15	32
Gene_00546	356	438	490	428	286	725
Gene_00547	25	95	104	26	96	54
Gene_00548	373	272	423	349	195	377
Gene_00549	19	56	53	5	11	6
Gene_00550	226	138	53	132	194	237
Gene_00551	131	131	112	127	138	20
Gene_00552	1090	2463	2155	841	634	588
Gene_00553	252	305	287	251	271	205
Gene_00554	345	344	659	293	343	471
Gene_00555	56	65	30	40	39	89
Gene_00556	91	21	69	183	139	77
Gene_00557	101	45	64	46	50	63
Gene_00558	636	454	418	282	143	328
Gene_00559	49	74	48	89	93	53
Gene_00560	97	374	268	309	394	230
Gene_00561	8095	23147	7077	2532	4812	5612
Gene_00562	161	931	958	736	1029	896
Gene_00563	48	90	123	69	84	39
Gene_00564	949	1690	1708	1788	2032	1441
Gene_00565	77	75	130	47	72	65
Gene_00566	2	1	1	3	1	1
Gene_00567	12	30	17	14	30	25
Gene_00568	7	6	3	3	2	4
Gene_00569	54	63	80	49	62	80
Gene_00570	187	222	124	195	151	150
Gene_00571	4178	4819	5932	4236	3197	1573
Gene_00572	255	258	440	158	358	310
Gene_00573	75	76	76	84	122	70
Gene_00574	781	1741	964	333	1170	867
Gene_00575	4	2	6	1	4	1
Gene_00576	165	186	239	148	429	244
Gene_00577	467	537	581	1258	793	442
Gene_00578	1	3	10	12	7	0
Gene_00579	1291	2688	1525	1372	1483	1941
Gene_00580	355	328	260	233	241	299
Gene_00581	46	79	107	90	117	67
Gene_00582	687	521	606	453	477	631
Gene_00583	13762	11739	8746	15914	14262	10438
Gene_00584	202	418	232	272	129	123
Gene_00585	237	116	268	334	180	432
Gene_00586	49	59	65	85	36	60
Gene_00587	29	21	19	25	21	45
Gene_00588	744	470	863	371	684	1081
Gene_00589	39	21	9	175	203	100
Gene_00590	221	152	149	1085	522	548
Gene_00591	38	108	92	52	35	67
Gene_00592	323	557	247	497	308	500
Gene_00593	99	273	191	601	666	564
Gene_00594	1242	1496	865	890	923	1597
Gene_00595	35	35	75	13	14	9
Gene_00596	122	107	90	88	72	116
Gene_00597	32	28	35	11	14	19
Gene_00598	66	83	107	19	21	24
Gene_00599	350	433	247	289	365	428
Gene_00600	631	1053	491	566	677	483
Gene_00601	26	18	14	23	27	18
Gene_00602	655	465	860	779	864	856
Gene_00603	2241	2145	3066	2126	2744	2495
Gene_00604	304	324	187	372	435	217
Gene_00605	5800	4756	7462	5834	6617	7411
Gene_00606	27	57	30	44	23	22
Gene_00607	13	18	12	19	9	4
Gene_00608	1	3	6	2	5	2
Gene_00609	2520	4369	3676	508	730	730
Gene_00610	1334	500	185	658	486	773
Gene_00611	99	127	130	183	85	79
Gene_00612	348	290	127	260	235	177
Gene_00613	8	30	16	17	23	15
Gene_00614	17824	25966	24115	13430	23363	14675
Gene_00615	124	175	125	82	127	166
Gene_00616	224	225	232	107	203	218
Gene_00617	644	754	684	494	490	526
Gene_00618	319	259	492	387	432	182
Gene_00619	100	145	195	259	207	299
Gene_00620	75	39	27	27	23	37
Gene_00621	351	577	263	465	232	255
Gene_00622	5369	5332	4719	5651	2826	5245
Gene_00623	1429	1447	4017	1625	1556	1543
Gene_00624	5044	4304	3032	693	942	758
Gene_00625	46	23	45	9	25	16
Gene_00626	14	13	22	10	18	31
Gene_00627	132	71	102	223	316	649
Gene_00628	108	181	115	168	307	127
Gene_00629	1192	1033	1642	1359	890	1442
Gene_00630	3	1	5	21	6	12
Gene_00631	2417	2715	3759	663	873	752
Gene_00632	89	127	80	113	59	147
Gene_00633	35	70	104	47	41	70
Gene_00634	23	19	21	13	24	28
Gene_00635	2	7	5	6	4	12
Gene_00636	1275	1339	762	1701	2445	3011
Gene_00637	203	150	198	88	120	166
Gene_00638	11	5	6	18	6	15
Gene_00639	4	16	2	11	13	14
Gene_00640	89	50	20	60	84	118
Gene_00641	3792	2631	3203	795	819	803
Gene_00642	154	92	64	98	34	55
Gene_00643	3	3	4	4	8	4
Gene_00644	63	200	94	121	51	107
Gene_00645	56	128	24	88	29	150
Gene_00646	0	0	1	1	0	0
Gene_00647	195	109	146	88	106	155
Gene_00648	100	107	31	89	97	73
Gene_00649	452	551	484	737	629	826
Gene_00650	10372	6606	4741	6083	5273	9636
Gene_00651	1776	1567	1664	934	1609	2195
Gene_00652	39	52	90	83	51	46
Gene_00653	21	11	7	11	5	18
Gene_00654	26572	14100	27079	23882	28276	17719
Gene_00655	161	145	151	336	231	95
Gene_00656	96	125	161	111	187	178
Gene_00657	288	152	240	101	140	125
Gene_00658	289	204	252	268	100	356
Gene_00659	138	137	74	61	55	100
Gene_00660	58	29	76	38	25	66
Gene_00661	28	36	61	37	84	23
Gene_00662	100	82	199	104	198	227
Gene_00663	47	87	59	28	64	75
Gene_00664	40	41	19	25	34	29
Gene_00665	138	168	164	225	248	232
Gene_00666	134	62	59	93	92	49
Gene_00667	4010	2157	3061	1421	1741	2220
Gene_00668	1	1	1	2	0	0
Gene_00669	1074	1119	1281	1602	930	1186
Gene_00670	1851	3143	572	1120	2515	1844
Gene_00671	2	3	3	0	3	0
Gene_00672	95	107	80	60	96	82
Gene_00673	96	72	41	83	181	227
Gene_00674	10	13	5	4	7	11
Gene_00675	36	48	34	5	6	7
Gene_00676	18	11	13	23	11	13
Gene_00677	2517	6455	3946	6996	3315	4224
Gene_00678	877	801	942	977	1057	1041
Gene_00679	2898	1146	1572	2884	1797	1521
Gene_00680	529	825	612	332	481	610
Gene_00681	5	20	28	26	17	16
Gene_00682	40	45	62	37	76	74
Gene_00683	572	356	143	485	300	335
Gene_00684	15	9	20	13	7	15
Gene_00685	686	661	602	539	800	634
Gene_00686	65	130	81	81	141	98
Gene_00687	87	71	192	89	61	93
Gene_00688	720	531	791	176	104	200
Gene_00689	373	310	573	548	246	368
Gene_00690	67	64	134	69	76	110
Gene_00691	1158	2627	1155	966	1287	852
Gene_00692	12	11	21	26	10	44
Gene_00693	614	288	289	1512	1089	1749
Gene_00694	491	494	297	731	362	435
Gene_00695	71	100	84	73	51	75
Gene_00696	301	228	298	821	204	703
Gene_00697	5	14	14	21	16	7
Gene_00698	1443	973	753	928	527	1101
